
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
[+] AFL test case: id:000577,sync:00,src:000563 (46 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000578,sync:00,src:000564 (47 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000579,sync:00,src:000567 (48 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000580,sync:00,src:000568 (49 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000581,sync:00,src:000569 (50 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000582,sync:00,src:000570 (51 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000583,src:000537,time:3018352,execs:280076,op:havoc,rep:4,+cov (52 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000584,src:000151+000543,time:3138963,execs:289901,op:splice,rep:2 (53 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000585,src:000540,time:3354380,execs:308891,op:havoc,rep:2 (54 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000586,src:000540,time:3355092,execs:308954,op:havoc,rep:8 (55 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000587,src:000540,time:3360096,execs:309430,op:havoc,rep:4 (56 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000588,src:000540,time:3365675,execs:309947,op:havoc,rep:16,+cov (57 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000589,src:000540,time:3370291,execs:310214,op:havoc,rep:2 (58 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000590,src:000540,time:3409905,execs:313992,op:havoc,rep:4 (59 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000591,src:000540,time:3479250,execs:320710,op:havoc,rep:16,+cov (60 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000592,src:000540,time:3488520,execs:321593,op:havoc,rep:2 (61 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000593,src:000540,time:3598775,execs:332188,op:havoc,rep:2 (62 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000594,src:000540,time:3616767,execs:333964,op:havoc,rep:2 (63 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000595,src:000540,time:3650688,execs:337245,op:havoc,rep:16 (64 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000596,src:000585,time:3729051,execs:344147,op:havoc,rep:2 (65 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000597,src:000591,time:4161370,execs:382206,op:havoc,rep:2,+cov (66 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000598,src:000597,time:4284022,execs:392620,op:havoc,rep:2 (67 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000599,src:000597,time:4295643,execs:393536,op:havoc,rep:4,+cov (68 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000600,src:000597,time:4296254,execs:393583,op:havoc,rep:8 (69 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000601,src:000586,time:4434829,execs:405074,op:havoc,rep:4 (70 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000602,src:000378+000502,time:4481437,execs:408703,op:splice,rep:2 (71 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000603,src:000068+000543,time:4647572,execs:423080,op:splice,rep:2 (72 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000604,sync:00,src:000571 (73 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000605,sync:00,src:000586 (74 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000606,sync:00,src:000587 (75 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000607,sync:00,src:000588 (76 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000608,sync:00,src:000589 (77 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000609,sync:00,src:000590 (78 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000610,sync:00,src:000591 (79 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000611,sync:00,src:000592 (80 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000612,sync:00,src:000600 (81 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000613,sync:00,src:000601 (82 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000614,sync:00,src:000608 (83 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000615,sync:00,src:000609 (84 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000616,sync:00,src:000610 (85 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000617,sync:00,src:000614 (86 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000618,sync:00,src:000615 (87 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000619,sync:00,src:000616 (88 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000620,sync:00,src:000619 (89 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000621,sync:00,src:000620 (90 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000622,src:000071+000596,time:5225430,execs:474439,op:splice,rep:4 (91 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000623,src:000071+000596,time:5226114,execs:474504,op:splice,rep:2 (92 / 2446), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 49 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000573,src:000317+000566,time:3876173,execs:318233,op:splice,rep:16 (0 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000574,src:000278,time:3890744,execs:319296,op:havoc,rep:8,+cov (1 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000575,src:000018+000411,time:4511027,execs:371146,op:splice,rep:8 (2 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000576,sync:00,src:000565 (3 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000577,sync:00,src:000567 (4 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000578,sync:00,src:000568 (5 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000579,sync:00,src:000570 (6 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000580,sync:00,src:000572,+cov (7 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000581,sync:00,src:000573 (8 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000582,sync:00,src:000574 (9 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000583,sync:00,src:000575,+cov (10 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000584,sync:00,src:000576 (11 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000585,sync:00,src:000577,+cov (12 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000586,sync:00,src:000578,+cov (13 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000587,sync:00,src:000581 (14 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000588,sync:00,src:000582 (15 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000589,sync:00,src:000583 (16 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000590,sync:00,src:000585,+cov (17 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000591,sync:00,src:000588 (18 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000592,sync:00,src:000589 (19 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000593,sync:00,src:000591 (20 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000594,sync:00,src:000592 (21 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000595,sync:00,src:000593 (22 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000596,sync:00,src:000594 (23 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000597,sync:00,src:000595 (24 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000598,sync:00,src:000596 (25 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000599,sync:00,src:000597,+cov (26 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000600,sync:00,src:000598 (27 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000601,sync:00,src:000599 (28 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000602,sync:00,src:000600 (29 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000603,sync:00,src:000601 (30 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000604,sync:00,src:000602,+cov (31 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000605,sync:00,src:000603 (32 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000606,sync:00,src:000604 (33 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000607,sync:00,src:000605 (34 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000608,sync:00,src:000606,+cov (35 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000609,sync:00,src:000607 (36 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000610,sync:00,src:000608 (37 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000611,sync:00,src:000609 (38 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000612,sync:00,src:000610 (39 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000613,sync:00,src:000611,+cov (40 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000614,sync:00,src:000612 (41 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000615,sync:00,src:000613 (42 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000616,sync:00,src:000614 (43 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000617,sync:00,src:000615 (44 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000618,sync:00,src:000616 (45 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000619,sync:00,src:000617 (46 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000620,sync:00,src:000618 (47 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000621,sync:00,src:000620 (48 / 2495), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 4 new test cases from: ./fuzz_out/00/queue

[+] AFL test case: id:000621,src:000334+000146,time:4956323,execs:442786,op:splice,rep:2 (0 / 2499), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000622,sync:03,src:000602 (1 / 2499), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000623,sync:04,src:000625 (2 / 2499), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000624,src:000528+000082,time:5788253,execs:518841,op:splice,rep:8 (3 / 2499), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)

*** Imported 15 new test cases from: ./fuzz_out/04/queue

[+] AFL test case: id:000627,src:000349+000616,time:5270757,execs:464426,op:splice,rep:4 (0 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000628,src:000349+000616,time:5270896,execs:464436,op:splice,rep:4 (1 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000629,sync:00,src:000609 (2 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000630,sync:00,src:000610 (3 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000631,sync:00,src:000614 (4 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000632,sync:00,src:000615 (5 / 2514), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000633,sync:00,src:000616 (6 / 2514), cycle: 0
